UWI,Formatted UWI,License Number,Formation,Lab Name,Test Interval Top (m),Test Interval Bottom (m),Condensate Flag,Sample Point Description,Sample Pressure,Sample Temperature,Received Pressure,Received Temperature,H2S,CO2,N2,H2,HE,C1,C2,C3,IC4,NC4,IC5,NC5,C6,C7 Plus,C7,C8,C9,C10 Plus,Gas Relative Density,Gas Molecular Weight,Gas Gross Heat Value Moisture Free,Gas Gross Heat Value Moisture And Acid Gas Free,Calculated PCP Sampled,Calculated TCP Sampled,Molecular Weight Of C7 Plus,Province,Sample Date
100040708124W402,100/04-07-081-24W4/02,0245371,COMMINGLED POOL 001,AGAT Laboratories Ltd.,364.0,406.0,N,WELLHEAD,100.0,8.0,150.0,21.0,0.0,0.0054,0.0022,0.0001,0.0002,0.9873,0.0015,0.0005,0.0009,0.0009,0.0005,0.0003,0.0002,0.0,,,,,0.566,16.4,,38.03,4607.49,191.93,,AB,2014-04-09
100040708124W402,100/04-07-081-24W4/02,0245371,CLEARWATER,AGAT Laboratories Ltd.,364.0,406.0,N,WELLHEAD,140.0,8.0,125.0,21.0,0.0,0.0053,0.0025,0.0001,0.0002,0.9865,0.0016,0.0011,0.0008,0.0008,0.0004,0.0002,0.0002,0.0003,,,,,0.567,16.4,,38.07,4606.51,192.03,104.9,AB,2012-06-16
100040708124W402,100/04-07-081-24W4/02,0245371,COMMINGLED,AGAT Laboratories Ltd.,364.0,406.0,N,WELLHEAD,200.0,8.0,200.0,21.0,0.0,0.005,0.0022,0.0001,0.0002,0.9871,0.0014,0.0008,0.0009,0.0008,0.0005,0.0003,0.0003,0.0004,,,,,0.567,16.4,,38.12,4605.4,192.08,103.7,AB,2015-06-02
100060808124W400,100/06-08-081-24W4/00,0209877,COMMINGLED,AGAT Laboratories Ltd.,465.0,469.0,N,WELLHEAD,200.0,8.0,100.0,21.0,0.0,0.0158,0.0026,0.0007,0.0001,0.9799,0.0007,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,,,,,0.57,16.5,,37.69,4637.08,192.18,,AB,2015-06-03
100060808124W400,100/06-08-081-24W4/00,0209877,COMMINGLED,AGAT Laboratories Ltd.,465.0,469.0,N,WELLHEAD,100.0,8.0,160.0,21.0,0.0,0.0114,0.0026,0.0009,0.0001,0.9829,0.0009,0.0002,0.0003,0.0002,0.0002,0.0001,0.0001,0.0001,,,,,0.568,16.5,,37.8,4623.15,191.93,100.2,AB,2014-04-12
100060808124W400,100/06-08-081-24W4/00,0209877,COMMINGLED,AGAT Laboratories Ltd.,465.0,469.0,N,WELLHEAD,80.0,5.0,135.0,21.0,0.0,0.0181,0.0025,0.0002,0.0001,0.9772,0.0009,0.0002,0.0001,0.0001,0.0002,0.0001,0.0,0.0003,,,,,0.575,16.6,,37.82,4644.18,192.78,114.2,AB,2011-11-16
100060908124W403,100/06-09-081-24W4/03,0211400,COMMINGLED POOL 001,AGAT Laboratories Ltd.,329.0,415.0,N,WELLHEAD,100.0,8.0,750.0,21.0,0.0,0.0036,0.0056,0.0001,0.0002,0.9859,0.0013,0.0004,0.0007,0.0007,0.0005,0.0003,0.0004,0.0003,,,,,0.566,16.4,,37.94,4597.84,191.55,104.9,AB,2014-04-13
100060908124W403,100/06-09-081-24W4/03,0211400,COMMINGLED,AGAT Laboratories Ltd.,329.0,415.0,N,WELLHEAD,110.0,5.0,160.0,21.0,0.0,0.0035,0.006,0.0008,0.0002,0.9851,0.0014,0.0005,0.0007,0.0007,0.0004,0.0003,0.0002,0.0002,,,,,0.565,16.4,,37.86,4595.38,191.3,107.2,AB,2011-11-16
100061808124W402,100/06-18-081-24W4/02,0182121,WABISKAW,AGAT Laboratories Ltd.,431.0,433.0,N,WELLHEAD,130.0,8.0,1.0,21.0,0.0,0.0266,0.0024,0.0,0.0001,0.9687,0.0009,0.0002,0.0002,0.0001,0.0001,0.0001,0.0002,0.0004,,,,,0.584,16.9,,37.86,4668.12,193.88,107.2,AB,2012-06-09
100061808124W402,100/06-18-081-24W4/02,0182121,WABISKAW,AGAT Laboratories Ltd.,431.0,433.0,N,WELLHEAD,200.0,8.0,130.0,21.0,0.0,0.0232,0.0015,0.0004,0.0001,0.9736,0.0008,0.0001,0.0002,0.0,0.0001,0.0,0.0,0.0,,,,,0.578,16.7,,37.76,4659.75,193.2,,AB,2015-06-02
100061908124W402,100/06-19-081-24W4/02,0144063,COMMINGLED POOL 001,AGAT Laboratories Ltd.,423.5,427.0,N,WELLHEAD,200.0,8.0,110.0,21.0,0.0,0.0025,0.0034,0.0,0.0001,0.9889,0.0013,0.0005,0.0008,0.0008,0.0006,0.0004,0.0004,0.0003,,,,,0.565,16.4,,38.07,4597.74,191.71,104.9,AB,2015-06-04
100061908124W402,100/06-19-081-24W4/02,0144063,COMMINGLED,AGAT Laboratories Ltd.,423.5,427.0,N,WELLHEAD,60.0,8.0,75.0,21.0,0.0,0.0301,0.0013,0.0002,0.0001,0.9665,0.0011,0.0,0.0003,0.0,0.0001,0.0,0.0001,0.0002,,,,,0.585,17.0,,37.83,4679.31,194.16,100.2,AB,2012-06-15
100061908124W402,100/06-19-081-24W4/02,0144063,COMMINGLED POOL 001,AGAT Laboratories Ltd.,423.5,427.0,N,WELLHEAD,100.0,8.0,230.0,21.0,0.0,0.0269,0.0016,0.0002,0.0001,0.9694,0.0009,0.0002,0.0002,0.0,0.0001,0.0,0.0,0.0004,,,,,0.583,16.9,,37.85,4669.73,193.82,114.2,AB,2014-04-08
100062108024W403,100/06-21-080-24W4/03,0247443,COMMINGLED,AGAT Laboratories Ltd.,314.5,374.3,N,WELLHEAD,250.0,-10.0,290.0,21.0,0.0,0.0086,0.0027,0.0003,0.0001,0.9869,0.001,0.0003,0.0,0.0,0.0,0.0,0.0001,0.0,,,,,0.564,16.3,,37.73,4618.23,191.5,,AB,2011-11-16
100063008124W400,100/06-30-081-24W4/00,0265002,COMMINGLED POOL 001,AGAT Laboratories Ltd.,292.0,384.5,N,WELLHEAD,100.0,8.0,250.0,21.0,0.0,0.0024,0.0038,0.0,0.0001,0.9893,0.001,0.0004,0.0011,0.0005,0.0007,0.0003,0.0002,0.0002,,,,,0.564,16.3,,38.0,4597.39,191.52,107.2,AB,2014-04-08
100063008124W400,100/06-30-081-24W4/00,0265002,COMMINGLED,AGAT Laboratories Ltd.,292.0,384.5,N,WELLHEAD,,,470.0,21.0,0.0,0.0021,0.0037,0.0,0.0001,0.9897,0.0011,0.0004,0.0007,0.0007,0.0005,0.0003,0.0004,0.0003,,,,,0.564,16.3,,38.01,4596.67,191.51,104.9,AB,2015-06-03
100063008124W400,100/06-30-081-24W4/00,0265002,COMMINGLED,AGAT Laboratories Ltd.,292.0,384.5,N,WELLHEAD,130.0,8.0,120.0,21.0,0.0,0.0023,0.0001,0.0005,0.0001,0.993,0.0013,0.0002,0.0007,0.0007,0.0004,0.0003,0.0002,0.0002,,,,,0.561,16.3,,38.07,4600.65,191.55,107.2,AB,2012-06-11
100071008225W400,100/07-10-082-25W4/00,0233433,COMMINGLED,AGAT Laboratories Ltd.,299.0,347.0,N,WELLHEAD,210.0,-10.0,80.0,21.0,0.0,0.0014,0.0025,0.0,0.0001,0.9941,0.0005,0.0002,0.0004,0.0003,0.0003,0.0001,0.0001,0.0,,,,,0.559,16.2,,37.83,4598.23,190.93,,AB,2011-11-16
100071008225W400,100/07-10-082-25W4/00,0233433,COMMINGLED,AGAT Laboratories Ltd.,299.0,347.0,N,WELLHEAD,370.0,10.0,650.0,21.0,0.0,0.0012,0.0046,0.0009,0.0001,0.9897,0.001,0.0005,0.0006,0.0006,0.0004,0.0002,0.0001,0.0001,,,,,0.561,16.2,,37.84,4591.35,190.95,100.2,AB,2012-07-08
100071108225W403,100/07-11-082-25W4/03,0062908,COMMINGLED,AGAT Laboratories Ltd.,328.6,367.6,N,WELLHEAD,200.0,8.0,180.0,21.0,0.0,0.0029,0.0035,0.0,0.0001,0.9886,0.0013,0.0004,0.0007,0.0008,0.0006,0.0004,0.0004,0.0003,,,,,0.565,16.4,,38.05,4598.89,191.71,100.2,AB,2015-06-03
100071108225W403,100/07-11-082-25W4/03,0062908,COMMINGLED,AGAT Laboratories Ltd.,328.6,367.6,N,WELLHEAD,140.0,8.0,115.0,21.0,0.0,0.0043,0.0035,0.0001,0.0001,0.9867,0.0015,0.0004,0.0008,0.0009,0.0006,0.0004,0.0004,0.0003,,,,,0.567,16.4,,38.07,4602.32,191.92,100.2,AB,2012-06-15
100071108225W403,100/07-11-082-25W4/03,0062908,COMMINGLED,AGAT Laboratories Ltd.,328.6,367.6,N,WELLHEAD,100.0,8.0,420.0,21.0,0.0,0.0031,0.0038,0.0001,0.0001,0.9886,0.0012,0.0004,0.0007,0.0007,0.0005,0.0003,0.0003,0.0002,,,,,0.564,16.3,,37.97,4599.39,191.54,100.2,AB,2014-04-12
100071108225W403,100/07-11-082-25W4/03,0062908,COMMINGLED,AGAT Laboratories Ltd.,328.6,367.6,N,WELLHEAD,240.0,7.0,120.0,21.0,0.0,0.0027,0.0037,0.0002,0.0001,0.9891,0.0013,0.0004,0.0005,0.0007,0.0005,0.0003,0.0002,0.0003,,,,,0.564,16.3,,37.97,4598.19,191.47,114.2,AB,2011-11-16
100080708124W403,100/08-07-081-24W4/03,0299099,COMMINGLED POOL 001,AGAT Laboratories Ltd.,429.2,430.2,N,WELLHEAD,100.0,8.0,210.0,21.0,0.0,0.0204,0.0012,0.0001,0.0001,0.9773,0.0005,0.0002,0.0001,0.0,0.0001,0.0,0.0,0.0,,,,,0.575,16.6,,37.77,4653.31,192.91,,AB,2014-04-05
100080708124W403,100/08-07-081-24W4/03,0299099,COMMINGLED POOL 001,AGAT Laboratories Ltd.,429.2,430.2,N,WELLHEAD,200.0,8.0,300.0,21.0,0.0,0.0193,0.0018,0.0,0.0001,0.9781,0.0005,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,,,,,0.574,16.6,,37.73,4650.02,192.71,,AB,2015-06-02
100080708124W403,100/08-07-081-24W4/03,0299099,WABISKAW,AGAT Laboratories Ltd.,429.2,430.2,N,WELLHEAD,140.0,8.0,140.0,21.0,0.0,0.0212,0.0019,0.0001,0.0001,0.9758,0.0006,0.0001,0.0,0.0001,0.0001,0.0,0.0,0.0,,,,,0.576,16.7,,37.74,4654.77,192.95,,AB,2012-06-16
100103608125W403,100/10-36-081-25W4/03,0217244,COMMINGLED,AGAT Laboratories Ltd.,348.0,389.0,N,WELLHEAD,200.0,5.0,220.0,21.0,0.0,0.0041,0.0028,0.0002,0.0001,0.9879,0.0016,0.0004,0.0007,0.0008,0.0006,0.0003,0.0003,0.0002,,,,,0.565,16.4,,38.04,4602.95,191.8,100.2,AB,2011-11-16
100103608125W403,100/10-36-081-25W4/03,0217244,CLEARWATER,AGAT Laboratories Ltd.,348.0,389.0,N,WELLHEAD,200.0,8.0,210.0,21.0,0.0,0.0041,0.0025,0.0,0.0001,0.9888,0.0015,0.0003,0.0006,0.0007,0.0005,0.0003,0.0003,0.0003,,,,,0.565,16.4,,38.04,4604.09,191.79,100.2,AB,2015-06-03
100110208225W402,100/11-02-082-25W4/02,0299985,COMMINGLED,AGAT Laboratories Ltd.,362.5,365.5,N,WELLHEAD,200.0,8.0,190.0,21.0,0.0,0.004,0.0024,0.0,0.0001,0.9884,0.0018,0.0003,0.0006,0.0007,0.0003,0.0002,0.0003,0.0009,,,,,0.567,16.4,,38.16,4602.9,191.99,126.7,AB,2015-06-03
100110208225W402,100/11-02-082-25W4/02,0299985,COMMINGLED,AGAT Laboratories Ltd.,362.5,365.5,N,WELLHEAD,100.0,8.0,330.0,21.0,0.0,0.0036,0.0024,0.0003,0.0001,0.9884,0.0017,0.0005,0.0006,0.0007,0.0006,0.0005,0.0002,0.0004,,,,,0.565,16.4,,38.09,4601.37,191.84,107.2,AB,2014-04-12
100110208225W402,100/11-02-082-25W4/02,0299985,COMMINGLED,AGAT Laboratories Ltd.,362.5,365.5,N,WELLHEAD,140.0,8.0,125.0,21.0,0.0,0.004,0.0023,0.0002,0.0001,0.988,0.0024,0.0006,0.0007,0.0008,0.0003,0.0002,0.0002,0.0002,,,,,0.565,16.4,,38.04,4604.05,191.81,107.2,AB,2012-06-11
100113008124W402,100/11-30-081-24W4/02,0052437,COMMINGLED,AGAT Laboratories Ltd.,401.0,403.6,N,WELLHEAD,,,40.0,21.0,0.0,0.0246,0.0022,0.0002,0.0002,0.9715,0.0008,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0001,,,,,0.58,16.8,,37.75,4662.83,193.36,114.2,AB,2012-06-12
100123208024W402,100/12-32-080-24W4/02,0182400,COMMINGLED,AGAT Laboratories Ltd.,407.8,409.3,N,WELLHEAD,150.0,5.0,250.0,21.0,0.0,0.013,0.001,0.0001,0.0,0.9849,0.0006,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,,,,,0.568,16.4,,37.78,4633.48,192.1,,AB,2011-11-16
100123208024W402,100/12-32-080-24W4/02,0182400,COMMINGLED POOL 001,AGAT Laboratories Ltd.,407.8,409.3,N,WELLHEAD,100.0,8.0,160.0,21.0,0.0,0.0104,0.0017,0.0,0.0001,0.9862,0.0007,0.0002,0.0002,0.0001,0.0001,0.0001,0.0,0.0002,,,,,0.567,16.4,,37.84,4624.53,191.93,135.3,AB,2014-04-07
100130508124W403,100/13-05-081-24W4/03,0197420,COMMINGLED,AGAT Laboratories Ltd.,323.0,396.5,N,WELLHEAD,200.0,8.0,130.0,21.0,0.0,0.0059,0.0021,0.0001,0.0001,0.9874,0.0017,0.0004,0.0007,0.0006,0.0003,0.0002,0.0002,0.0003,,,,,0.566,16.4,,38.01,4609.75,191.93,104.9,AB,2015-06-02
100130508124W403,100/13-05-081-24W4/03,0197420,CLEARWATER,AGAT Laboratories Ltd.,323.0,396.5,N,WELLHEAD,110.0,8.0,125.0,21.0,0.0,0.0041,0.0041,0.0002,0.0001,0.9854,0.0015,0.0018,0.0007,0.0007,0.0005,0.0003,0.0003,0.0003,,,,,0.567,16.4,,38.07,4600.86,191.94,104.9,AB,2012-06-07
100130508124W403,100/13-05-081-24W4/03,0197420,COMMINGLED,AGAT Laboratories Ltd.,323.0,396.5,N,WELLHEAD,100.0,8.0,120.0,21.0,0.0,0.0053,0.0027,0.0003,0.0002,0.9874,0.0016,0.0004,0.0007,0.0006,0.0004,0.0002,0.0002,0.0,,,,,0.565,16.4,,37.94,4606.7,191.68,,AB,2014-04-12
100141708124W402,100/14-17-081-24W4/02,0138271,COMMINGLED,AGAT Laboratories Ltd.,434.0,436.5,N,WELLHEAD,540.0,5.0,530.0,21.0,0.0,0.0217,0.0037,0.0006,0.0001,0.9726,0.0007,0.0001,0.0001,0.0,0.0001,0.0001,0.0,0.0002,,,,,0.578,16.7,,37.71,4651.78,192.93,121.2,AB,2011-11-16
100151908124W402,100/15-19-081-24W4/02,0299141,COMMINGLED POOL 001,AGAT Laboratories Ltd.,366.0,394.5,N,WELLHEAD,100.0,8.0,230.0,21.0,0.0,0.0151,0.0023,0.0001,0.0002,0.98,0.001,0.0002,0.0003,0.0003,0.0002,0.0001,0.0001,0.0001,,,,,0.572,16.6,,37.84,4635.94,192.51,100.2,AB,2014-04-04
100151908124W402,100/15-19-081-24W4/02,0299141,COMMINGLED,AGAT Laboratories Ltd.,366.0,394.5,N,WELLHEAD,200.0,8.0,150.0,21.0,0.0,0.0146,0.0021,0.0001,0.0002,0.9803,0.0012,0.0002,0.0004,0.0004,0.0002,0.0001,0.0001,0.0001,,,,,0.572,16.6,,37.87,4634.67,192.53,100.2,AB,2015-06-02
100151908124W402,100/15-19-081-24W4/02,0299141,COMMINGLED,AGAT Laboratories Ltd.,366.0,394.5,N,WELLHEAD,110.0,8.0,120.0,21.0,0.0,0.0077,0.0016,0.0002,0.0002,0.9857,0.0014,0.0004,0.0008,0.0008,0.0003,0.0002,0.0002,0.0005,,,,,0.568,16.5,,38.08,4613.8,192.24,111.4,AB,2012-06-08
100152908024W402,100/15-29-080-24W4/02,0265921,COMMINGLED,AGAT Laboratories Ltd.,312.7,372.0,N,WELLHEAD,200.0,8.0,650.0,21.0,0.0,0.0017,0.004,0.0,0.0001,0.9895,0.0014,0.0006,0.0008,0.0008,0.0005,0.0003,0.0002,0.0001,,,,,0.563,16.3,,37.97,4595.75,191.42,100.2,AB,2015-07-02
100152908024W402,100/15-29-080-24W4/02,0265921,COMMINGLED POOL 001,AGAT Laboratories Ltd.,312.7,372.0,N,WELLHEAD,100.0,8.0,870.0,21.0,0.0,0.0016,0.0045,0.0,0.0001,0.9897,0.0014,0.0005,0.0006,0.0006,0.0004,0.0003,0.0002,0.0001,,,,,0.562,16.3,,37.9,4595.38,191.24,100.2,AB,2014-04-07
100152908024W402,100/15-29-080-24W4/02,0265921,COMMINGLED,AGAT Laboratories Ltd.,312.7,372.0,N,WELLHEAD,320.0,8.0,400.0,21.0,0.0,0.0018,0.0051,0.0005,0.0001,0.9878,0.0015,0.0005,0.0008,0.0007,0.0005,0.0003,0.0002,0.0002,,,,,0.563,16.3,,37.92,4592.98,191.29,107.2,AB,2012-07-06
102060808124W400,102/06-08-081-24W4/00,0233567,COMMINGLED,AGAT Laboratories Ltd.,350.0,413.3,N,WELLHEAD,200.0,8.0,140.0,21.0,0.0,0.0043,0.0132,0.0014,0.0002,0.9758,0.0013,0.0006,0.0008,0.0008,0.0005,0.0003,0.0003,0.0005,,,,,0.57,16.5,,37.66,4585.86,191.05,105.8,AB,2015-06-04
102060808124W400,102/06-08-081-24W4/00,0233567,COMMINGLED,AGAT Laboratories Ltd.,350.0,413.3,N,WELLHEAD,80.0,5.0,80.0,21.0,0.0,0.0067,0.0035,0.0006,0.0002,0.9819,0.0015,0.0007,0.0009,0.0013,0.0011,0.0009,0.0004,0.0003,,,,,0.572,16.6,,38.23,4605.13,192.54,104.9,AB,2011-11-16
102060808124W400,102/06-08-081-24W4/00,0233567,COMMINGLED,AGAT Laboratories Ltd.,350.0,413.3,N,WELLHEAD,100.0,8.0,350.0,21.0,0.0,0.0044,0.0038,0.0003,0.0002,0.9866,0.0014,0.0004,0.0008,0.0007,0.0005,0.0003,0.0003,0.0003,,,,,0.566,16.4,,38.0,4601.65,191.72,104.9,AB,2014-04-12
102061908124W400,102/06-19-081-24W4/00,0209462,COMMINGLED,AGAT Laboratories Ltd.,307.0,399.0,N,WELLHEAD,60.0,8.0,75.0,21.0,0.0,0.0036,0.0026,0.0029,0.0001,0.983,0.0028,0.0004,0.0009,0.0009,0.0007,0.0004,0.0003,0.0014,,,,,0.569,16.5,,38.33,4589.91,192.08,124.2,AB,2012-06-15
102062008124W402,102/06-20-081-24W4/02,0212052,COMMINGLED,AGAT Laboratories Ltd.,338.0,410.0,N,WELLHEAD,70.0,5.0,115.0,21.0,0.0,0.005,0.0011,0.0003,0.0003,0.989,0.0015,0.0004,0.0008,0.0007,0.0003,0.0002,0.0002,0.0002,,,,,0.564,16.3,,38.03,4606.9,191.81,100.2,AB,2011-11-16
102062008124W402,102/06-20-081-24W4/02,0212052,COMMINGLED POOL 001,AGAT Laboratories Ltd.,338.0,410.0,N,WELLHEAD,200.0,8.0,180.0,21.0,0.0,0.0046,0.0021,0.0,0.0003,0.9888,0.0014,0.0004,0.0008,0.0007,0.0003,0.0002,0.0002,0.0002,,,,,0.564,16.3,,38.0,4605.54,191.73,100.2,AB,2015-06-03
102062008124W402,102/06-20-081-24W4/02,0212052,COMMINGLED POOL 001,AGAT Laboratories Ltd.,338.0,410.0,N,WELLHEAD,100.0,8.0,320.0,21.0,0.0,0.0158,0.0029,0.0001,0.0002,0.9791,0.0008,0.0002,0.0001,0.0001,0.0001,0.0001,0.0002,0.0003,,,,,0.573,16.6,,37.82,4637.0,192.52,109.6,AB,2014-04-06
102100608124W403,102/10-06-081-24W4/03,0182205,COMMINGLED,AGAT Laboratories Ltd.,319.5,389.0,N,WELLHEAD,200.0,8.0,100.0,21.0,0.0,0.0047,0.0019,0.0,0.0002,0.9888,0.0017,0.0004,0.0006,0.0006,0.0003,0.0002,0.0003,0.0003,,,,,0.565,16.4,,38.03,4606.49,191.81,104.9,AB,2015-06-02
102100608124W403,102/10-06-081-24W4/03,0182205,COMMINGLED,AGAT Laboratories Ltd.,319.5,389.0,N,WELLHEAD,100.0,8.0,120.0,21.0,0.0,0.004,0.0053,0.0005,0.0002,0.9851,0.0014,0.0004,0.0006,0.0006,0.0004,0.0003,0.0004,0.0008,,,,,0.567,16.4,,38.0,4597.36,191.66,103.7,AB,2014-04-12
